

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 19 20:10:35 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12LF1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   214     0112                     	;# 
   215     0115                     	;# 
   216     0116                     	;# 
   217     0117                     	;# 
   218     0118                     	;# 
   219     0119                     	;# 
   220     011A                     	;# 
   221     011B                     	;# 
   222     011D                     	;# 
   223     011D                     	;# 
   224     018C                     	;# 
   225     0191                     	;# 
   226     0191                     	;# 
   227     0192                     	;# 
   228     0193                     	;# 
   229     0193                     	;# 
   230     0193                     	;# 
   231     0194                     	;# 
   232     0195                     	;# 
   233     0196                     	;# 
   234     0199                     	;# 
   235     019A                     	;# 
   236     019B                     	;# 
   237     019B                     	;# 
   238     019B                     	;# 
   239     019B                     	;# 
   240     019C                     	;# 
   241     019C                     	;# 
   242     019D                     	;# 
   243     019E                     	;# 
   244     019F                     	;# 
   245     020C                     	;# 
   246     0211                     	;# 
   247     0211                     	;# 
   248     0212                     	;# 
   249     0212                     	;# 
   250     0213                     	;# 
   251     0213                     	;# 
   252     0214                     	;# 
   253     0214                     	;# 
   254     0215                     	;# 
   255     0215                     	;# 
   256     0215                     	;# 
   257     0216                     	;# 
   258     0216                     	;# 
   259     0217                     	;# 
   260     0217                     	;# 
   261     0291                     	;# 
   262     0291                     	;# 
   263     0292                     	;# 
   264     0293                     	;# 
   265     0294                     	;# 
   266     0295                     	;# 
   267     0295                     	;# 
   268     0296                     	;# 
   269     0391                     	;# 
   270     0392                     	;# 
   271     0393                     	;# 
   272     039A                     	;# 
   273     039C                     	;# 
   274     039D                     	;# 
   275     039E                     	;# 
   276     039F                     	;# 
   277     0FE4                     	;# 
   278     0FE5                     	;# 
   279     0FE6                     	;# 
   280     0FE7                     	;# 
   281     0FE8                     	;# 
   282     0FE9                     	;# 
   283     0FEA                     	;# 
   284     0FEB                     	;# 
   285     0FED                     	;# 
   286     0FEE                     	;# 
   287     0FEF                     	;# 
   288                           
   289                           	psect	idataBANK0
   290     0159                     __pidataBANK0:
   291                           
   292                           ;initializer for _limit_counter_ESP
   293     0159  340A               	retlw	10
   294     015A  3400               	retlw	0
   295                           
   296                           ;initializer for _currentState
   297     015B  3401               	retlw	1
   298     015C  3400               	retlw	0
   299                           
   300                           ;initializer for _threshold2
   301     015D  34BE               	retlw	190
   302     015E  3400               	retlw	0
   303                           
   304                           ;initializer for _threshold1
   305     015F  34F0               	retlw	240
   306     0160  3400               	retlw	0
   307                           
   308                           ;initializer for _limit_Reset
   309     0161  340F               	retlw	15
   310     0162  3400               	retlw	0
   311                           
   312                           ;initializer for _minVoltage
   313     0163  34FF               	retlw	255
   314     0164  3400               	retlw	0
   315                           
   316                           ;initializer for _limit_RisingVoltage
   317     0165  3404               	retlw	4
   318     0166  3400               	retlw	0
   319                           
   320                           ;initializer for _limit_ADC
   321     0167  3401               	retlw	1
   322     0168  3400               	retlw	0
   323     0016                     _TMR1	set	22
   324     000B                     _INTCONbits	set	11
   325     0018                     _T1CONbits	set	24
   326     0011                     _PIR1bits	set	17
   327     000C                     _PORTAbits	set	12
   328     005B                     _IOCIE	set	91
   329     0058                     _IOCIF	set	88
   330     008C                     _TRISAbits	set	140
   331     009E                     _ADCON1bits	set	158
   332     0095                     _OPTION_REGbits	set	149
   333     008C                     _TRISA	set	140
   334     0099                     _OSCCONbits	set	153
   335     0099                     _OSCCON	set	153
   336     0091                     _PIE1bits	set	145
   337     009C                     _ADRESH	set	156
   338     009D                     _ADCON0bits	set	157
   339     011D                     _APFCONbits	set	285
   340     010C                     _LATA	set	268
   341     010C                     _LATAbits	set	268
   342     018C                     _ANSELAbits	set	396
   343     018C                     _ANSELA	set	396
   344     020C                     _WPUAbits	set	524
   345     0392                     _IOCANbits	set	914
   346     0391                     _IOCAPbits	set	913
   347     0393                     _IOCAFbits	set	915
   348                           
   349                           	psect	cinit
   350     006C                     start_initialization:	
   351                           ; #config settings
   352                           
   353     006C                     __initialization:
   354                           
   355                           ; Initialize objects allocated to BANK0
   356     006C  3059               	movlw	low __pidataBANK0
   357     006D  0084               	movwf	4
   358     006E  3081               	movlw	(high __pidataBANK0)| (0+128)
   359     006F  0085               	movwf	5
   360     0070  3030               	movlw	low __pdataBANK0
   361     0071  0086               	movwf	6
   362     0072  3000               	movlw	high __pdataBANK0
   363     0073  0087               	movwf	7
   364     0074  3010               	movlw	16
   365     0075  3181  2169  3180   	fcall	init_ram
   366                           
   367                           ; Clear objects allocated to COMMON
   368     0078  01F5               	clrf	__pbssCOMMON& (0+127)
   369     0079  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   370     007A  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   371     007B  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   372                           
   373                           ; Clear objects allocated to BANK0
   374     007C  3020               	movlw	low __pbssBANK0
   375     007D  0084               	movwf	4
   376     007E  3000               	movlw	high __pbssBANK0
   377     007F  0085               	movwf	5
   378     0080  3010               	movlw	16
   379     0081  3181  216F  3180   	fcall	clear_ram0
   380     0084                     end_of_initialization:	
   381                           ;End of C runtime variable initialization code
   382                           
   383     0084                     __end_of__initialization:
   384     0084  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   385     0085  0020               	movlb	0
   386     0086  2887               	ljmp	_main	;jump to C main() function
   387                           
   388                           	psect	bssCOMMON
   389     0075                     __pbssCOMMON:
   390     0075                     _adc_char:
   391     0075                     	ds	2
   392     0077                     _t1_overflows:
   393     0077                     	ds	1
   394     0078                     _triggerFlag:
   395     0078                     	ds	1
   396                           
   397                           	psect	bssBANK0
   398     0020                     __pbssBANK0:
   399     0020                     _counter_ESP:
   400     0020                     	ds	2
   401     0022                     _ESPState:
   402     0022                     	ds	2
   403     0024                     _voltage_rised:
   404     0024                     	ds	2
   405     0026                     _last_adc:
   406     0026                     	ds	2
   407     0028                     _maxVoltage:
   408     0028                     	ds	2
   409     002A                     _counter_Reset:
   410     002A                     	ds	2
   411     002C                     _counter_RisingVoltage:
   412     002C                     	ds	2
   413     002E                     _counter_ADC:
   414     002E                     	ds	2
   415                           
   416                           	psect	dataBANK0
   417     0030                     __pdataBANK0:
   418     0030                     _limit_counter_ESP:
   419     0030                     	ds	2
   420     0032                     _currentState:
   421     0032                     	ds	2
   422     0034                     _threshold2:
   423     0034                     	ds	2
   424     0036                     _threshold1:
   425     0036                     	ds	2
   426     0038                     _limit_Reset:
   427     0038                     	ds	2
   428     003A                     _minVoltage:
   429     003A                     	ds	2
   430     003C                     _limit_RisingVoltage:
   431     003C                     	ds	2
   432     003E                     _limit_ADC:
   433     003E                     	ds	2
   434                           
   435                           	psect	inittext
   436     0169                     init_ram:
   437     0169  00FE               	movwf	btemp
   438     016A                     initloop:
   439     016A  0012               	moviw fsr0++
   440     016B  001E               	movwi fsr1++
   441     016C  0BFE               	decfsz	btemp,f
   442     016D  296A               	goto	initloop
   443     016E  3400               	retlw	0
   444                           
   445                           	psect	clrtext
   446     016F                     clear_ram0:	
   447                           ;	Called with FSR0 containing the base address, and
   448                           ;	WREG with the size to clear
   449                           
   450     016F  0064               	clrwdt	;clear the watchdog before getting into this loop
   451     0170                     clrloop0:
   452     0170  0180               	clrf	0	;clear RAM location pointed to by FSR
   453     0171  3101               	addfsr 0,1
   454     0172  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   455     0173  2970               	goto	clrloop0	;have we reached the end yet?
   456     0174  3400               	retlw	0	;all done for this memory range, return
   457                           
   458                           	psect	cstackCOMMON
   459     0070                     __pcstackCOMMON:
   460     0070                     ?_isr:
   461     0070                     ?_main:	
   462                           ; 1 bytes @ 0x0
   463                           
   464     0070                     ?i1_ADC_Lecture:	
   465                           ; 1 bytes @ 0x0
   466                           
   467                           
   468                           ; 2 bytes @ 0x0
   469     0070                     	ds	2
   470     0072                     ??i1_ADC_Lecture:
   471                           
   472                           ; 1 bytes @ 0x2
   473     0072                     	ds	2
   474     0074                     ??_isr:
   475                           
   476                           ; 1 bytes @ 0x4
   477     0074                     	ds	1
   478                           
   479                           	psect	cstackBANK0
   480     0040                     __pcstackBANK0:
   481     0040                     ?_ADC_Lecture:
   482                           
   483                           ; 2 bytes @ 0x0
   484     0040                     	ds	2
   485     0042                     ??_ADC_Lecture:
   486                           
   487                           ; 1 bytes @ 0x2
   488     0042                     	ds	2
   489     0044                     ??_main:
   490                           
   491                           ; 1 bytes @ 0x4
   492     0044                     	ds	1
   493                           
   494                           	psect	maintext
   495     0087                     __pmaintext:	
   496 ;;
   497 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   498 ;;
   499 ;; *************** function _main *****************
   500 ;; Defined at:
   501 ;;		line 136 in file "main.c"
   502 ;; Parameters:    Size  Location     Type
   503 ;;		None
   504 ;; Auto vars:     Size  Location     Type
   505 ;;		None
   506 ;; Return value:  Size  Location     Type
   507 ;;                  1    wreg      void 
   508 ;; Registers used:
   509 ;;		wreg, status,2, status,0, pclath, cstack
   510 ;; Tracked objects:
   511 ;;		On entry : B1F/0
   512 ;;		On exit  : 0/0
   513 ;;		Unchanged: 0/0
   514 ;; Data sizes:     COMMON   BANK0   BANK1
   515 ;;      Params:         0       0       0
   516 ;;      Locals:         0       0       0
   517 ;;      Temps:          0       1       0
   518 ;;      Totals:         0       1       0
   519 ;;Total ram usage:        1 bytes
   520 ;; Hardware stack levels required when called: 3
   521 ;; This function calls:
   522 ;;		_ADC_Lecture
   523 ;; This function is called by:
   524 ;;		Startup code after reset
   525 ;; This function uses a non-reentrant model
   526 ;;
   527                           
   528     0087                     _main:	
   529                           ;psect for function _main
   530                           
   531     0087                     l1085:	
   532                           ;incstack = 0
   533                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   534                           
   535                           
   536                           ;main.c: 137:     OSCCON = 0b01011010;
   537     0087  305A               	movlw	90
   538     0088  0021               	movlb	1	; select bank1
   539     0089  0099               	movwf	25	;volatile
   540     008A                     l1087:
   541                           
   542                           ;main.c: 138:     OSCCONbits.SCS1 = 1;
   543     008A  1499               	bsf	25,1	;volatile
   544     008B  0064               	clrwdt	;# 
   545                           
   546                           ;main.c: 145:     TRISA = 0b00100001;
   547     008C  3021               	movlw	33
   548     008D  0021               	movlb	1	; select bank1
   549     008E  008C               	movwf	12	;volatile
   550                           
   551                           ;main.c: 146:     ANSELA = 0x01;
   552     008F  3001               	movlw	1
   553     0090  0023               	movlb	3	; select bank3
   554     0091  008C               	movwf	12	;volatile
   555     0092                     l1089:
   556                           
   557                           ;main.c: 147:     LATA = 0x00;
   558     0092  0022               	movlb	2	; select bank2
   559     0093  018C               	clrf	12	;volatile
   560     0094                     l1091:
   561                           
   562                           ;main.c: 148:     LATAbits.LATA2 = 0;
   563     0094  110C               	bcf	12,2	;volatile
   564     0095                     l1093:
   565                           
   566                           ;main.c: 149:     OPTION_REGbits.nWPUEN = 0;
   567     0095  0021               	movlb	1	; select bank1
   568     0096  1395               	bcf	21,7	;volatile
   569     0097                     l1095:
   570                           
   571                           ;main.c: 150:     WPUAbits.WPUA4 = 1;
   572     0097  0024               	movlb	4	; select bank4
   573     0098  160C               	bsf	12,4	;volatile
   574     0099  0064               	clrwdt	;# 
   575     009A                     l1097:
   576                           
   577                           ;main.c: 154:     ANSELAbits.ANSA0 = 1;
   578     009A  0023               	movlb	3	; select bank3
   579     009B  140C               	bsf	12,0	;volatile
   580     009C                     l1099:
   581                           
   582                           ;main.c: 155:     ADCON1bits.ADCS = 0b000;
   583     009C  308F               	movlw	-113
   584     009D  0021               	movlb	1	; select bank1
   585     009E  059E               	andwf	30,f	;volatile
   586     009F                     l1101:
   587                           
   588                           ;main.c: 156:     ADCON1bits.ADPREF = 0b00;
   589     009F  30FC               	movlw	-4
   590     00A0  059E               	andwf	30,f	;volatile
   591     00A1                     l1103:
   592                           
   593                           ;main.c: 157:     ADCON1bits.ADFM = 0;
   594     00A1  139E               	bcf	30,7	;volatile
   595     00A2                     l1105:
   596                           
   597                           ;main.c: 158:     ADCON0bits.CHS = 0b0000;
   598     00A2  3083               	movlw	-125
   599     00A3  059D               	andwf	29,f	;volatile
   600     00A4                     l1107:
   601                           
   602                           ;main.c: 159:     APFCONbits.P1BSEL = 0;
   603     00A4  0022               	movlb	2	; select bank2
   604     00A5  109D               	bcf	29,1	;volatile
   605     00A6                     l1109:
   606                           
   607                           ;main.c: 160:     TRISAbits.TRISA3 = 0;
   608     00A6  0021               	movlb	1	; select bank1
   609     00A7  118C               	bcf	12,3	;volatile
   610     00A8                     l1111:
   611                           
   612                           ;main.c: 161:     TRISAbits.TRISA2 = 0;
   613     00A8  110C               	bcf	12,2	;volatile
   614     00A9                     l1113:
   615                           
   616                           ;main.c: 162:     LATAbits.LATA2=1;
   617     00A9  0022               	movlb	2	; select bank2
   618     00AA  150C               	bsf	12,2	;volatile
   619     00AB                     l1115:
   620                           
   621                           ;main.c: 163:     TRISAbits.TRISA4 = 1;
   622     00AB  0021               	movlb	1	; select bank1
   623     00AC  160C               	bsf	12,4	;volatile
   624     00AD                     l1117:
   625                           
   626                           ;main.c: 170:     IOCAPbits.IOCAP4 = 0;
   627     00AD  0027               	movlb	7	; select bank7
   628     00AE  1211               	bcf	17,4	;volatile
   629     00AF                     l1119:
   630                           
   631                           ;main.c: 171:     IOCANbits.IOCAN4 = 1;
   632     00AF  1612               	bsf	18,4	;volatile
   633     00B0                     l1121:
   634                           
   635                           ;main.c: 172:     IOCAFbits.IOCAF4 = 0;
   636     00B0  1213               	bcf	19,4	;volatile
   637     00B1                     l1123:
   638                           
   639                           ;main.c: 173:     IOCIF = 0;
   640     00B1  100B               	bcf	11,0	;volatile
   641     00B2                     l1125:
   642                           
   643                           ;main.c: 174:     IOCIE = 1;
   644     00B2  158B               	bsf	11,3	;volatile
   645     00B3                     l1127:
   646                           
   647                           ;main.c: 177:     T1CONbits.TMR1CS = 0;
   648     00B3  303F               	movlw	-193
   649     00B4  0020               	movlb	0	; select bank0
   650     00B5  0598               	andwf	24,f	;volatile
   651     00B6                     l1129:
   652                           
   653                           ;main.c: 178:     T1CONbits.T1CKPS = 0b11;
   654     00B6  3030               	movlw	48
   655     00B7  0498               	iorwf	24,f	;volatile
   656     00B8                     l1131:
   657                           
   658                           ;main.c: 179:     T1CONbits.TMR1ON = 0;
   659     00B8  1018               	bcf	24,0	;volatile
   660     00B9                     l1133:
   661                           
   662                           ;main.c: 180:     PIE1bits.TMR1IE = 0;
   663     00B9  0021               	movlb	1	; select bank1
   664     00BA  1011               	bcf	17,0	;volatile
   665     00BB                     l1135:
   666                           
   667                           ;main.c: 181:     PIR1bits.TMR1IF = 0;
   668     00BB  0020               	movlb	0	; select bank0
   669     00BC  1011               	bcf	17,0	;volatile
   670     00BD                     l1137:
   671                           
   672                           ;main.c: 184:     INTCONbits.PEIE = 1;
   673     00BD  170B               	bsf	11,6	;volatile
   674     00BE                     l1139:
   675                           
   676                           ;main.c: 185:     INTCONbits.GIE = 1;
   677     00BE  178B               	bsf	11,7	;volatile
   678     00BF                     l1141:
   679                           
   680                           ;main.c: 191:                 counter_ADC++;
   681     00BF  3001               	movlw	1
   682     00C0  0020               	movlb	0	; select bank0
   683     00C1  07AE               	addwf	_counter_ADC,f
   684     00C2  3000               	movlw	0
   685     00C3  3DAF               	addwfc	_counter_ADC+1,f
   686     00C4                     l1143:
   687                           
   688                           ;main.c: 193:       if (counter_ADC >= limit_ADC && currentState==1) {
   689     00C4  082E               	movf	_counter_ADC,w
   690     00C5  042F               	iorwf	_counter_ADC+1,w
   691     00C6  1903               	btfsc	3,2
   692     00C7  28C9               	goto	u311
   693     00C8  28CA               	goto	u310
   694     00C9                     u311:
   695     00C9  28BF               	goto	l1141
   696     00CA                     u310:
   697     00CA                     l1145:
   698     00CA  0332               	decf	_currentState,w
   699     00CB  0433               	iorwf	_currentState+1,w
   700     00CC  1D03               	btfss	3,2
   701     00CD  28CF               	goto	u321
   702     00CE  28D0               	goto	u320
   703     00CF                     u321:
   704     00CF  28BF               	goto	l1141
   705     00D0                     u320:
   706     00D0                     l1147:
   707                           
   708                           ;main.c: 194:             counter_ADC = 0;
   709     00D0  01AE               	clrf	_counter_ADC
   710     00D1  01AF               	clrf	_counter_ADC+1
   711     00D2                     l1149:
   712                           
   713                           ;main.c: 195:             adc_char = ADC_Lecture();
   714     00D2  3181  2130  3180   	fcall	_ADC_Lecture
   715     00D5  0020               	movlb	0	; select bank0
   716     00D6  0841               	movf	?_ADC_Lecture+1,w
   717     00D7  00F6               	movwf	_adc_char+1
   718     00D8  0840               	movf	?_ADC_Lecture,w
   719     00D9  00F5               	movwf	_adc_char
   720     00DA                     l1151:
   721                           
   722                           ;main.c: 197:                if (adc_char>threshold1){
   723     00DA  3000               	movlw	0
   724     00DB  0276               	subwf	_adc_char+1,w
   725     00DC  30F1               	movlw	241
   726     00DD  1903               	skipnz
   727     00DE  0275               	subwf	_adc_char,w
   728     00DF  1C03               	skipc
   729     00E0  28E2               	goto	u331
   730     00E1  28E3               	goto	u330
   731     00E2                     u331:
   732     00E2  28E6               	goto	l1155
   733     00E3                     u330:
   734     00E3                     l1153:
   735                           
   736                           ;main.c: 198:                     LATAbits.LATA2=0;
   737     00E3  0022               	movlb	2	; select bank2
   738     00E4  110C               	bcf	12,2	;volatile
   739                           
   740                           ;main.c: 216:                }else if(adc_char<threshold2){
   741     00E5  28BF               	goto	l1141
   742     00E6                     l1155:
   743     00E6  0835               	movf	_threshold2+1,w
   744     00E7  0276               	subwf	_adc_char+1,w
   745     00E8  1D03               	skipz
   746     00E9  28EC               	goto	u345
   747     00EA  0834               	movf	_threshold2,w
   748     00EB  0275               	subwf	_adc_char,w
   749     00EC                     u345:
   750     00EC  1803               	skipnc
   751     00ED  28EF               	goto	u341
   752     00EE  28F0               	goto	u340
   753     00EF                     u341:
   754     00EF  28FE               	goto	l1163
   755     00F0                     u340:
   756     00F0                     l1157:
   757                           
   758                           ;main.c: 217:                     LATAbits.LATA2=1;
   759     00F0  0022               	movlb	2	; select bank2
   760     00F1  150C               	bsf	12,2	;volatile
   761     00F2                     l1159:
   762                           
   763                           ;main.c: 218:                        ESPState = 0;
   764     00F2  0020               	movlb	0	; select bank0
   765     00F3  01A2               	clrf	_ESPState
   766     00F4  01A3               	clrf	_ESPState+1
   767     00F5                     l1161:
   768                           
   769                           ;main.c: 219:                    _delay((unsigned long)((500)*(1000000/4000.0)));
   770     00F5  30A3               	movlw	163
   771     00F6  0020               	movlb	0	; select bank0
   772     00F7  00C4               	movwf	??_main
   773     00F8  3055               	movlw	85
   774     00F9                     u367:
   775     00F9  0B89               	decfsz	9,f
   776     00FA  28F9               	goto	u367
   777     00FB  0BC4               	decfsz	??_main,f
   778     00FC  28F9               	goto	u367
   779                           
   780                           ;main.c: 221:                }else{
   781     00FD  28BF               	goto	l1141
   782     00FE                     l1163:
   783                           
   784                           ;main.c: 222:                        _delay((unsigned long)((500)*(1000000/4000.0)));
   785     00FE  30A3               	movlw	163
   786     00FF  0020               	movlb	0	; select bank0
   787     0100  00C4               	movwf	??_main
   788     0101  3055               	movlw	85
   789     0102                     u377:
   790     0102  0B89               	decfsz	9,f
   791     0103  2902               	goto	u377
   792     0104  0BC4               	decfsz	??_main,f
   793     0105  2902               	goto	u377
   794     0106                     l1165:
